time,agegroup
1,8802,35
2,8979,30
3,9086,30
4,9235,35
5,9450,30
6,9605,40
7,9704,30
8,9713,35
9,10261,35
10,10448,40
11,10468,40
12,10530,35
13,10591,35
14,10616,30
15,10747,30
16,10761,40
17,10774,35
18,10783,50
19,10893,35
20,10945,35
21,11218,45
22,11236,35
23,11258,40
24,11259,55
25,11328,45
26,11335,40
27,11347,35
28,11372,40
29,11393,35
30,11393,40
31,11408,40
32,11417,30
33,11427,30
34,11441,30
35,11457,30
36,11467,40
37,11507,45
38,11511,45
39,11516,50
40,11536,35
41,11545,45
42,11549,30
43,11551,30
44,11678,30
45,11715,40
46,11716,50
47,11724,30
48,11765,30
49,11766,40
50,11766,50
51,11777,40
52,11784,45
53,11798,35
54,11799,35
55,11832,40
56,11872,30
57,11873,30
58,11874,30
59,11886,30
60,11889,30
61,11889,35
62,11911,35
63,11919,40
64,11933,30
65,11984,30
66,11994,50
67,12021,40
68,12038,40
69,12047,30
70,12049,35
71,12096,30
72,12096,40
73,12100,40
74,12105,30
75,12113,35
76,12163,35
77,12195,40
78,12197,35
79,12229,40
80,12232,40
81,12233,55
82,12237,35
83,12266,30
84,12273,35
85,12281,45
86,12290,30
87,12314,45
88,12324,30
89,12331,45
90,12332,50
91,12359,40
92,12366,55
93,12368,30
94,12374,30
95,12386,45
96,12394,45
97,12415,30
98,12419,40
99,12431,45
100,12440,50
101,12447,40
102,12455,35
103,12470,30
104,12471,35
105,12479,35
106,12485,45
107,12497,35
108,12497,50
109,12502,30
110,12521,30
111,12538,30
112,12538,35
113,12540,35
114,12542,35
115,12551,35
116,12556,45
117,12570,30
118,12582,30
119,12583,35
120,12584,30
121,12584,35
122,12585,35
123,12585,40
124,12589,50
125,12598,30
126,12599,35
127,12601,35
128,12603,40
129,12604,45
130,12606,40
131,12613,30
132,12618,50
133,12621,35
134,12626,35
135,12632,45
136,12648,35
137,12648,45
138,12656,35
139,12658,45
140,12661,35
141,12678,30
142,12682,40
143,12689,45
144,12690,40
145,12693,40
146,12704,35
147,12724,55
148,12727,35
149,12728,30
150,12736,35
151,12739,40
152,12740,40
153,12749,45
154,12760,35
155,12780,40
156,12793,40
157,12795,50
158,12801,40
159,12812,35
160,12813,30
161,12824,30
162,12825,35
163,12838,35
164,12841,50
165,12845,40
166,12845,45
167,12849,45
168,12878,30
169,12879,40
170,12888,30
171,12912,35
172,12913,30
173,12918,35
174,12943,45
175,12947,40
176,12968,40
177,12970,30
178,12971,35
179,12972,45
180,12980,40
181,12986,30
182,12989,30
183,12996,40
184,13001,30
185,13001,45
186,13015,35
187,13020,30
188,13025,40
189,13028,45
190,13031,35
191,13036,40
192,13041,40
193,13042,35
194,13047,50
195,13048,40
196,13070,40
197,13072,35
198,13075,35
199,13078,35
200,13079,30
201,13080,35
202,13095,30
203,13108,40
204,13120,40
205,13123,45
206,13124,45
207,13130,50
208,13133,40
209,13135,40
210,13139,35
211,13150,45
212,13152,50
213,13157,30
214,13158,40
215,13161,35
216,13173,35
217,13176,30
218,13176,55
219,13188,30
220,13188,40
221,13197,35
222,13202,30
223,13207,45
224,13212,45
225,13214,30
226,13217,40
227,13218,30
228,13220,30
229,13228,40
230,13233,35
231,13237,30
232,13239,40
233,13245,45
234,13248,40
235,13249,35
236,13263,50
237,13268,30
238,13268,40
239,13270,35
240,13270,40
241,13272,35
242,13274,30
243,13283,40
244,13286,50
245,13289,35
246,13304,35
247,13305,35
248,13308,30
249,13319,40
250,13322,35
251,13334,40
252,13340,40
253,13346,30
254,13358,50
255,13363,40
256,13369,30
257,13369,40
258,13389,45
259,13390,30
260,13393,30
261,13394,35
262,13398,35
263,13399,35
264,13402,30
265,13403,30
266,13403,35
267,13404,35
268,13406,35
269,13406,40
270,13406,50
271,13410,45
272,13412,30
273,13422,35
274,13432,45
275,13432,45
276,13434,35
277,13434,45
278,13434,45
279,13444,35
280,13447,40
281,13449,40
282,13453,40
283,13463,50
284,13463,55
285,13469,45
286,13473,45
287,13475,30
288,13485,30
289,13485,40
290,13488,45
291,13499,40
292,13505,30
293,13505,40
294,13507,55
295,13511,50
296,13518,45
297,13519,30
298,13519,30
299,13522,35
300,13524,35
301,13527,40
302,13537,35
303,13540,35
304,13540,40
305,13541,40
306,13545,50
307,13547,35
308,13551,30
309,13553,35
310,13553,55
311,13556,30
312,13562,35
313,13564,40
314,13567,45
315,13568,35
316,13579,30
317,13581,30
318,13584,40
319,13587,30
320,13590,35
321,13591,40
322,13591,40
323,13593,45
324,13596,35
325,13597,55
326,13598,35
327,13599,40
328,13600,40
329,13605,50
330,13611,35
331,13614,45
332,13616,35
333,13619,40
334,13624,50
335,13625,35
336,13625,35
337,13631,30
338,13635,35
339,13636,45
340,13636,50
341,13639,30
342,13640,40
343,13640,55
344,13642,40
345,13644,30
346,13644,45
347,13652,35
348,13666,35
349,13669,30
350,13671,40
351,13675,35
352,13679,35
353,13679,35
354,13685,30
355,13685,35
356,13688,45
357,13693,45
358,13695,35
359,13695,40
360,13696,30
361,13697,45
362,13698,40
363,13699,35
364,13704,40
365,13711,50
366,13715,35
367,13715,45
368,13717,40
369,13718,30
370,13725,30
371,13725,45
372,13726,35
373,13730,35
374,13731,30
375,13734,30
376,13738,40
377,13739,35
378,13741,40
379,13741,40
380,13744,30
381,13746,40
382,13753,40
383,13754,35
384,13757,35
385,13758,30
386,13758,50
387,13761,35
388,13762,35
389,13763,30
390,13782,45
391,13783,50
392,13786,30
393,13786,30
394,13786,45
395,13789,40
396,13793,45
397,13804,35
398,13806,40
399,13811,30
400,13815,35
401,13821,35
402,13823,35
403,13838,40
404,13840,35
405,13844,30
406,13844,45
407,13845,35
408,13847,30
409,13856,30
410,13857,35
411,13864,30
412,13870,35
413,13875,40
414,13886,30
415,13888,35
416,13890,30
417,13894,35
418,13894,40
419,13895,40
420,13895,45
421,13904,35
422,13904,45
423,13906,35
424,13908,45
425,13920,40
426,13931,40
427,13939,30
428,13945,40
429,13950,35
430,13952,30
431,13952,55
432,13954,45
433,13955,45
434,13957,35
435,13959,40
436,13961,40
437,13961,50
438,13963,40
439,13964,35
440,13964,35
441,13967,45
442,13974,45
443,13976,35
444,13980,35
445,13981,35
446,13982,35
447,13985,40
448,13986,40
449,13987,40
450,13988,30
451,13988,30
452,13988,45
453,13989,35
454,13991,55
455,13993,30
456,13997,35
457,14002,40
458,14004,30
459,14006,30
460,14010,45
461,14011,40
462,14014,35
463,14014,40
464,14015,45
465,14015,50
466,14015,55
467,14016,55
468,14021,40
469,14026,35
470,14027,30
471,14030,35
472,14033,50
473,14035,45
474,14036,45
475,14037,40
476,14041,40
477,14043,40
478,14048,40
479,14048,45
480,14049,35
481,14051,40
482,14053,30
483,14054,50
484,14055,30
485,14058,40
486,14058,45
487,14061,45
488,14063,35
489,14063,40
490,14064,30
491,14068,35
492,14069,40
493,14069,45
494,14070,45
495,14071,40
496,14072,50
497,14073,30
498,14073,35
499,14074,30
500,14075,45
501,14076,35
502,14086,40
503,14087,40
504,14090,30
505,14102,40
506,14105,30
507,14105,35
508,14109,35
509,14109,45
510,14112,40
511,14113,40
512,14118,35
513,14120,30
514,14123,40
515,14127,40
516,14129,35
517,14131,30
518,14131,30
519,14138,30
520,14141,35
521,14142,35
522,14154,30
523,14155,50
524,14156,35
525,14157,40
526,14160,40
527,14162,30
528,14164,30
529,14166,45
530,14167,45
531,14170,40
532,14172,40
533,14175,30
534,14175,40
535,14178,40
536,14179,45
537,14179,45
538,14183,40
539,14185,35
540,14190,50
541,14193,30
542,14193,40
543,14195,30
544,14197,45
545,14197,45
546,14198,30
547,14202,55
548,14205,40
549,14207,45
550,14211,30
551,14212,40
552,14214,40
553,14216,35
554,14225,30
555,14227,35
556,14228,30
557,14229,30
558,14231,40
559,14231,55
560,14232,45
561,14234,35
562,14237,50
563,14240,45
564,14242,40
565,14242,50
566,14246,35
567,14256,30
568,14256,35
569,14257,35
570,14258,45
571,14262,35
572,14263,30
573,14266,35
574,14268,35
575,14270,30
576,14284,30
577,14287,35
578,14290,40
579,14291,40
580,14294,50
581,14298,45
582,14301,45
583,14303,30
584,14304,30
585,14306,35
586,14307,35
587,14308,35
588,14309,30
589,14309,45
590,14312,35
591,14312,40
592,14313,30
593,14314,40
594,14316,35
595,14319,40
596,14320,30
597,14320,50
598,14321,35
599,14323,40
600,14327,50
601,14331,50
602,14339,30
603,14339,45
604,14340,50
605,14343,30
606,14347,35
607,14347,40
608,14351,30
609,14353,40
610,14355,45
611,14356,45
612,14358,30
613,14362,30
614,14362,45
615,14363,30
616,14363,45
617,14364,50
618,14368,45
619,14376,35
620,14378,40
621,14381,30
622,14381,35
623,14382,45
624,14387,45
625,14398,40
626,14399,35
627,14399,55
628,14402,35
629,14404,35
630,14404,45
631,14408,45
632,14409,35
633,14409,35
634,14414,40
635,14414,40
636,14415,50
637,14419,35
638,14421,30
639,14421,50
640,14426,35
641,14426,40
642,14427,45
643,14428,30
644,14429,35
645,14432,40
646,14437,30
647,14438,45
648,14442,50
649,14454,45
650,14455,30
651,14457,40
652,14457,50
653,14460,40
654,14461,40
655,14463,35
656,14465,30
657,14466,30
658,14468,35
659,14468,45
660,14470,35
661,14474,40
662,14478,40
663,14481,30
664,14481,45
665,14483,35
666,14483,40
667,14487,30
668,14488,30
669,14488,45
670,14489,30
671,14490,30
672,14493,40
673,14497,30
674,14505,35
675,14505,35
676,14508,35
677,14513,35
678,14514,50
679,14519,40
680,14521,30
681,14521,40
682,14533,40
683,14535,30
684,14538,40
685,14542,45
686,14543,30
687,14546,30
688,14551,30
689,14551,45
690,14552,50
691,14553,45
692,14555,45
693,14556,35
694,14557,35
695,14557,45
696,14557,45
697,14558,40
698,14558,45
699,14560,40
700,14567,30
701,14568,30
702,14569,30
703,14571,50
704,14572,40
705,14582,40
706,14584,35
707,14584,50
708,14587,30
709,14590,30
710,14592,30
711,14593,40
712,14594,40
713,14599,40
714,14601,30
715,14603,30
716,14604,45
717,14609,35
718,14619,45
719,14621,30
720,14621,35
721,14621,45
722,14622,35
723,14624,30
724,14629,30
725,14631,40
726,14633,40
727,14635,35
728,14635,45
729,14636,45
730,14637,50
731,14638,45
732,14640,35
733,14642,35
734,14647,35
735,14649,40
736,14652,35
737,14655,45
738,14662,40
739,14662,50
740,14663,35
741,14663,35
742,14663,35
743,14667,30
744,14672,30
745,14672,45
746,14673,50
747,14677,30
748,14681,30
749,14681,35
750,14683,45
751,14686,40
752,14688,35
753,14688,35
754,14689,40
755,14693,30
756,14694,35
757,14694,40
758,14694,50
759,14696,45
760,14697,35
761,14699,30
762,14700,40
763,14702,40
764,14703,40
765,14704,45
766,14708,40
767,14715,45
768,14719,50
769,14721,35
770,14732,45
771,14739,40
772,14741,50
773,14744,40
774,14751,30
775,14755,40
776,14756,30
777,14757,40
778,14759,35
779,14762,45
780,14774,35
781,14776,30
782,14779,30
783,14779,45
784,14781,30
785,14781,40
786,14782,30
787,14784,30
788,14786,40
789,14788,35
790,14788,40
791,14790,40
792,14791,50
793,14798,30
794,14798,35
795,14798,35
796,14799,40
797,14801,40
798,14802,35
799,14803,35
800,14810,30
801,14812,50
802,14813,50
803,14819,30
804,14819,35
805,14828,35
806,14829,35
807,14834,50
808,14835,35
809,14835,40
810,14837,30
811,14838,40
812,14843,30
813,14843,40
814,14845,30
815,14846,40
816,14847,40
817,14853,50
818,14855,30
819,14856,40
820,14857,30
821,14860,35
822,14861,35
823,14863,35
824,14864,45
825,14864,55
826,14869,30
827,14875,40
828,14877,30
829,14882,40
830,14885,35
831,14886,35
832,14888,30
833,14888,45
834,14892,30
835,14892,35
836,14892,45
837,14893,45
838,14896,45
839,14900,40
840,14901,40
841,14903,50
842,14906,35
843,14906,55
844,14907,35
845,14911,35
846,14913,35
847,14915,45
848,14918,30
849,14918,30
850,14918,30
851,14918,50
852,14922,45
853,14923,30
854,14927,35
855,14936,30
856,14940,40
857,14942,55
858,14949,35
859,14950,35
860,14951,40
861,14954,40
862,14955,40
863,14956,40
864,14960,30
865,14966,35
866,14966,40
867,14967,45
868,14971,30
869,14972,35
870,14972,55
871,14976,50
872,14978,50
873,14983,30
874,14984,30
875,14986,30
876,14989,40
877,14989,40
878,14990,40
879,14993,30
880,14993,35
881,14993,40
882,14995,30
883,14996,35
884,14996,40
885,14997,50
886,15003,30
887,15005,35
888,15010,30
889,15011,45
890,15017,45
891,15019,30
892,15027,30
893,15027,40
894,15031,35
895,15033,30
896,15033,35
897,15035,40
898,15036,45
899,15037,35
900,15040,30
901,15041,30
902,15042,40
903,15043,40
904,15046,35
905,15049,45
906,15054,40
907,15056,35
908,15056,35
909,15057,40
910,15057,50
911,15058,30
912,15062,35
913,15063,35
914,15063,45
915,15065,45
916,15067,40
917,15067,45
918,15069,35
919,15077,35
920,15078,30
921,15078,30
922,15078,30
923,15080,45
924,15084,45
925,15088,40
926,15092,40
927,15095,30
928,15097,30
929,15099,30
930,15099,40
931,15102,35
932,15107,45
933,15108,55
934,15109,45
935,15109,50
936,15111,35
937,15115,40
938,15117,40
939,15121,45
940,15125,30
941,15125,35
942,15126,35
943,15127,30
944,15127,35
945,15127,50
946,15129,30
947,15129,45
948,15131,45
949,15133,45
950,15135,35
951,15136,55
952,15139,30
953,15139,55
954,15140,30
955,15143,50
956,15146,55
957,15147,40
958,15150,40
959,15154,40
960,15159,30
961,15159,30
962,15161,30
963,15161,40
964,15162,30
965,15168,35
966,15170,35
967,15170,40
968,15179,40
969,15184,35
970,15187,30
971,15189,40
972,15196,50
973,15200,40
974,15201,35
975,15201,40
976,15202,35
977,15205,35
978,15206,30
979,15208,40
980,15208,45
981,15209,40
982,15210,35
983,15213,40
984,15215,45
985,15218,35
986,15219,35
987,15219,45
988,15221,35
989,15226,35
990,15226,40
991,15228,35
992,15232,35
993,15233,40
994,15233,40
995,15236,40
996,15238,50
997,15240,35
998,15244,35
999,15245,45
1000,15246,45
1001,15247,35
1002,15253,35
1003,15256,30
1004,15257,35
1005,15257,40
1006,15259,35
1007,15260,50
1008,15260,55
1009,15265,35
1010,15265,50
1011,15270,35
1012,15272,40
1013,15275,50
1014,15276,35
1015,15280,30
1016,15284,30
1017,15288,45
1018,15290,30
1019,15290,45
1020,15293,45
1021,15294,55
1022,15301,35
1023,15304,35
1024,15305,35
1025,15307,30
1026,15308,40
1027,15314,45
1028,15322,45
1029,15325,30
1030,15326,40
1031,15326,45
1032,15328,35
1033,15328,40
1034,15333,30
1035,15334,30
1036,15336,40
1037,15337,35
1038,15337,35
1039,15339,45
1040,15341,30
1041,15341,35
1042,15342,35
1043,15343,55
1044,15347,40
1045,15349,30
1046,15349,35
1047,15350,40
1048,15353,35
1049,15354,45
1050,15354,50
1051,15359,40
1052,15361,30
1053,15362,30
1054,15363,40
1055,15365,40
1056,15366,35
1057,15367,35
1058,15368,35
1059,15369,35
1060,15370,40
1061,15371,30
1062,15371,35
1063,15372,35
1064,15372,45
1065,15374,30
1066,15375,35
1067,15375,45
1068,15376,35
1069,15379,35
1070,15379,45
1071,15380,45
1072,15380,50
1073,15382,30
1074,15383,35
1075,15384,55
1076,15386,50
1077,15388,30
1078,15390,50
1079,15391,50
1080,15393,35
1081,15393,45
1082,15395,45
1083,15396,30
1084,15397,30
1085,15399,35
1086,15403,40
1087,15407,45
1088,15409,30
1089,15413,30
1090,15417,30
1091,15417,30
1092,15418,45
1093,15419,40
1094,15423,40
1095,15426,30
1096,15426,35
1097,15427,40
1098,15433,35
1099,15437,35
1100,15439,35
1101,15441,45
1102,15443,30
1103,15443,40
1104,15446,35
1105,15447,45
1106,15449,55
1107,15457,35
1108,15458,50
1109,15460,35
1110,15461,30
1111,15464,35
1112,15467,50
1113,15471,30
1114,15471,40
1115,15471,45
1116,15474,35
1117,15476,40
1118,15476,55
1119,15479,55
1120,15482,30
1121,15486,30
1122,15486,40
1123,15489,35
1124,15493,30
1125,15493,40
1126,15493,45
1127,15494,40
1128,15495,35
1129,15495,40
1130,15498,40
1131,15499,35
1132,15500,30
1133,15501,30
1134,15501,40
1135,15501,50
1136,15505,40
1137,15507,35
1138,15507,45
1139,15508,45
1140,15512,35
1141,15512,40
1142,15514,40
1143,15514,40
1144,15518,35
1145,15522,35
1146,15525,40
1147,15525,40
1148,15527,50
1149,15534,40
1150,15536,55
1151,15537,30
1152,15537,40
1153,15538,35
1154,15538,45
1155,15538,50
1156,15541,35
1157,15542,40
1158,15543,35
1159,15543,50
1160,15553,30
1161,15554,50
1162,15555,30
1163,15558,40
1164,15560,45
1165,15564,45
1166,15565,30
1167,15567,30
1168,15567,40
1169,15568,45
1170,15569,35
1171,15570,30
1172,15570,45
1173,15573,40
1174,15576,40
1175,15578,30
1176,15580,35
1177,15582,45
1178,15591,30
1179,15596,40
1180,15598,30
1181,15600,35
1182,15601,45
1183,15607,35
1184,15607,50
1185,15610,40
1186,15611,40
1187,15614,30
1188,15614,40
1189,15615,30
1190,15615,40
1191,15619,40
1192,15621,35
1193,15624,30
1194,15625,30
1195,15628,30
1196,15628,35
1197,15629,45
1198,15632,40
1199,15632,45
1200,15636,30
1201,15636,30
1202,15643,45
1203,15644,35
1204,15649,35
1205,15652,30
1206,15653,30
1207,15655,45
1208,15657,35
1209,15661,50
1210,15662,45
1211,15663,45
1212,15666,45
1213,15670,45
1214,15673,55
1215,15678,30
1216,15678,40
1217,15680,35
1218,15681,50
1219,15684,35
1220,15687,40
1221,15688,45
1222,15700,35
1223,15701,35
1224,15703,35
1225,15705,35
1226,15705,40
1227,15706,35
1228,15706,50
1229,15708,40
1230,15710,35
1231,15716,30
1232,15718,40
1233,15718,45
1234,15719,40
1235,15719,45
1236,15722,45
1237,15724,30
1238,15724,40
1239,15724,45
1240,15726,40
1241,15727,35
1242,15733,55
1243,15736,45
1244,15739,45
1245,15740,50
1246,15741,30
1247,15741,30
1248,15741,40
1249,15743,40
1250,15745,40
1251,15746,30
1252,15748,30
1253,15753,30
1254,15756,30
1255,15757,50
1256,15759,35
1257,15761,35
1258,15761,45
1259,15762,30
1260,15762,35
1261,15763,40
1262,15764,40
1263,15767,30
1264,15771,30
1265,15773,50
1266,15774,30
1267,15774,50
1268,15775,40
1269,15776,50
1270,15779,35
1271,15781,30
1272,15781,50
1273,15783,30
1274,15783,40
1275,15786,40
1276,15787,35
1277,15788,40
1278,15788,50
1279,15791,35
1280,15793,30
1281,15793,35
1282,15794,40
1283,15796,30
1284,15801,30
1285,15801,35
1286,15801,40
1287,15803,50
1288,15804,40
1289,15807,30
1290,15807,35
1291,15809,30
1292,15809,40
1293,15809,45
1294,15810,40
1295,15811,40
1296,15811,40
1297,15814,45
1298,15816,40
1299,15820,30
1300,15826,35
1301,15826,40
1302,15826,55
1303,15827,50
1304,15828,45
1305,15833,55
1306,15834,30
1307,15834,50
1308,15836,50
1309,15837,40
1310,15838,40
1311,15839,35
1312,15839,35
1313,15839,40
1314,15840,30
1315,15840,35
1316,15840,40
1317,15840,45
1318,15841,40
1319,15841,45
1320,15842,30
1321,15843,55
1322,15850,30
1323,15851,50
1324,15855,45
1325,15856,30
1326,15857,55
1327,15859,30
1328,15859,50
1329,15860,30
1330,15861,30
1331,15861,45
1332,15862,30
1333,15863,35
1334,15864,40
1335,15865,40
1336,15866,30
1337,15870,40
1338,15871,35
1339,15872,35
1340,15874,40
1341,15875,40
1342,15877,45
1343,15879,45
1344,15883,45
1345,15884,45
1346,15886,45
1347,15886,45
1348,15886,55
1349,15887,35
1350,15888,40
1351,15891,30
1352,15893,40
1353,15895,30
1354,15895,35
1355,15896,30
1356,15896,35
1357,15899,30
1358,15903,30
1359,15905,40
1360,15906,40
1361,15914,40
1362,15920,35
1363,15922,30
1364,15923,35
1365,15925,30
1366,15925,30
1367,15928,45
1368,15931,45
1369,15932,35
1370,15932,45
1371,15934,35
1372,15935,30
1373,15941,40
1374,15944,35
1375,15946,35
1376,15948,35
1377,15950,40
1378,15950,50
1379,15951,35
1380,15953,30
1381,15953,35
1382,15956,30
1383,15958,45
1384,15962,45
1385,15962,50
1386,15965,45
1387,15967,30
1388,15970,50
1389,15971,45
1390,15973,35
1391,15973,50
1392,15974,35
1393,15976,40
1394,15976,50
1395,15977,35
1396,15980,30
1397,15984,40
1398,15984,40
1399,15987,35
1400,15987,45
1401,15987,55
1402,15990,35
1403,15993,40
1404,15995,35
1405,15996,30
1406,15997,40
1407,15999,40
1408,16001,30
1409,16005,40
1410,16006,35
1411,16006,45
1412,16007,35
1413,16008,30
1414,16016,45
1415,16017,30
1416,16024,45
1417,16025,40
1418,16027,30
1419,16028,35
1420,16030,40
1421,16030,45
1422,16031,40
1423,16032,30
1424,16033,40
1425,16034,35
1426,16034,40
1427,16035,45
1428,16036,50
1429,16037,35
1430,16038,40
1431,16039,35
1432,16044,30
1433,16044,35
1434,16045,45
1435,16046,30
1436,16046,40
1437,16052,40
1438,16052,45
1439,16054,30
1440,16056,45
1441,16057,50
1442,16058,30
1443,16060,40
1444,16063,40
1445,16064,45
1446,16067,30
1447,16067,35
1448,16067,50
1449,16069,40
1450,16071,30
1451,16071,45
